id,name,type,production,year,sex,birth,ethnicity,frequency
12AndHolding,12 and Holding,0,5,3,99,99,99,99
13FrenchStreet,13 French Street ,0,5,3,99,99,99,99
1stToDie,1st to Die,0,5,3,99,99,99,99
6BelowMiracleOnTheMountain,6 Below Miracle on the Mountain,0,5,4,99,99,99,99
AboveSuspicion,Above Suspicion,0,5,3,99,99,99,99
AbsolutelyAnything,Absolutely Anything,0,5,4,99,99,99,99
AceVenturaPetDetective,Ace Ventura: Pet Detective,0,5,2,99,99,99,99
AChristmasToRemember,A Christmas to Remember,0,5,4,99,99,99,99
ADogAndPonyShow,A Dog and Pony Show,0,5,4,99,99,99,99
Aftermath,Aftermath,0,5,3,99,99,99,99
AGreenStory,A Green Story,0,5,4,99,99,99,99
AJobToKillFor,A Job to Kill For ,0,5,3,99,99,99,99
AKillerWithin,A Killer Within,0,5,3,99,99,99,99
AKissBeforeDying,A Kiss Before Dying,0,3,2,99,99,99,99
AliceThroughTheLookingGlass,Alice Through the Looking Glass,0,5,2,99,99,99,99
AllIWantForChristmas,All I Want For Christmas,0,5,4,99,99,99,99
Alto,Alto,0,5,4,99,99,99,99
AmericanCrime,American Crime,0,5,3,99,99,99,99
AmongstFriends,Amongst Friends,0,5,2,99,99,99,99
AMonthByTheLake,A Month by the Lake,0,1,2,99,99,99,99
AMuppetsChristmasLettersToSanta,A Muppets Christmas: Letters to Santa,0,5,3,99,99,99,99
AngelsCrest,Angels Crest,0,5,4,99,99,99,99
AnnaLeeHeadcase,Anna Lee: Headcase,0,5,2,99,99,99,99
APerfectMurder,A Perfect Murder,0,5,2,99,99,99,99
Asteroid,Asteroid,0,5,2,99,99,99,99
AtFirstSight,At First Sight,0,5,2,99,99,99,99
AttackOfThe50FootCheerleader,Attack of the 50 Foot Cheerleader,0,5,4,99,99,99,99
AustinPowersInGoldmember,Austin Powers in Goldmember,0,5,3,99,99,99,99
BabarTheMovie,Babar: The Movie,0,5,1,99,99,99,99
BabySecretOfTheLostLegend,Baby: Secret of the Lost Legend,0,5,1,99,99,99,99
BackInTheDay,Back in the Day,0,5,4,99,99,99,99
Barcelona,Barcelona,0,5,2,99,99,99,99
BeautifulGirls,Beautiful Girls,0,1,2,99,99,99,99
BeckinsaleKate,Kate Beckinsale,1,99,99,1,3,2,3
BeCool,Be Cool,0,5,3,99,99,99,99
BeforeISayGoodbye,Before I Say Goodbye,0,5,3,99,99,99,99
BelAmi,Bel Ami,0,5,4,99,99,99,99
BelleEpine,Belle epine ,0,5,4,99,99,99,99
BeowulfAndGrendel,Beowulf & Grendel,0,5,3,99,99,99,99
BetweenStrangers,Between Strangers,0,5,3,99,99,99,99
BlackOasis,Black Oasis,0,5,3,99,99,99,99
BladeRunner,Blade Runner,0,5,1,99,99,99,99
BladeRunner2046,Blade Runner 2046,0,5,4,99,99,99,99
BloodAndOrchids,Blood and Orchids,0,5,1,99,99,99,99
BlueIce,Blue Ice ,0,5,2,99,99,99,99
BlueInTheFace,Blue in the Face,0,1,2,99,99,99,99
BlueMonkey,Blue Monkey,0,5,1,99,99,99,99
Bolt,Bolt,0,5,2,99,99,99,99
BoneTomahawk,Bone Tomahawk,0,5,4,99,99,99,99
Boop,Boop,0,5,4,99,99,99,99
Bounce,Bounce,0,1,3,99,99,99,99
BrokedownPalace,Brokedown Palace,0,5,2,99,99,99,99
BudAndDoyle,Bud & Doyle,0,5,2,99,99,99,99
Burnt,Burnt,0,5,4,99,99,99,99
CadillacMan,Cadillac Man,0,5,2,99,99,99,99
Ceremony,Ceremony,0,5,4,99,99,99,99
CharlieMantle,Charlie Mantle,0,5,4,99,99,99,99
ChasingLiberty,Chasing Liberty,0,5,3,99,99,99,99
ChelseaWalls,Chelsea Walls,0,5,3,99,99,99,99
ChildrenFirst,Children First,0,5,2,99,99,99,99
ChloeAndTheo,Chloe and Theo,0,5,4,99,99,99,99
Chosen,Chosen,0,5,4,99,99,99,99
ClassOf1999,Class of 1999,0,5,2,99,99,99,99
Click,Click,0,5,3,99,99,99,99
Complicity,Complicity,0,5,4,99,99,99,99
Conan,Conan,0,5,4,99,99,99,99
ConfidenceGame,Confidence Game,0,5,4,99,99,99,99
Confidential,Confidential,0,5,1,99,99,99,99
Contageon,Contageon,0,5,4,99,99,99,99
Contraband,Contraband,0,3,4,99,99,99,99
CopLand,Cop Land,0,1,2,99,99,99,99
CountryStrong,Country Strong,0,5,4,99,99,99,99
Cousins,Cousins,0,4,1,99,99,99,99
DangerousLiaisons,Dangerous Liaisons,0,5,1,99,99,99,99
Darling,Darling,0,5,4,99,99,99,99
DawnOfTheDead,Dawn of the Dead,0,5,3,99,99,99,99
DeadAwake,Dead Awake,0,5,4,99,99,99,99
DeadlyRelations,Deadly Relations,0,5,2,99,99,99,99
DeathProof,Death Proof,0,5,3,99,99,99,99
DeLaGuerre,De la guerre ,0,5,3,99,99,99,99
DermottsQuest,Dermott's Quest,0,5,3,99,99,99,99
DesIllusions,Des illusions,0,5,3,99,99,99,99
DesPoupeesEtDesAnges,Des poupees et des anges,0,5,3,99,99,99,99
DevilInTheFlesh,Devil in the Flesh,0,5,2,99,99,99,99
DoctorLollipop,Doctor Lollipop,0,5,4,99,99,99,99
Domenica,Domenica,0,5,3,99,99,99,99
DonPeyote,Don Peyote,0,5,4,99,99,99,99
DontComeKnocking,Don't Come Knocking,0,5,3,99,99,99,99
DownADarkHall,Down a Dark Hall,0,5,4,99,99,99,99
DoYouBelieve,Do You Believe,0,5,4,99,99,99,99
DrJekyllAndMsHyde,Dr Jekyll and Ms Hyde,0,5,2,99,99,99,99
Duets,Duets,0,5,3,99,99,99,99
Dune,Dune,0,5,1,99,99,99,99
DylanThomas,Dylan Thomas,0,5,2,99,99,99,99
ElizaGraves,Eliza Graves,0,5,4,99,99,99,99
Elvis,Elvis,0,5,3,99,99,99,99
EncinoMan,Encino Man,0,5,2,99,99,99,99
EscapeRoom,Escape Room,0,5,4,99,99,99,99
EvenCowgirlsGetTheBlues,Even Cowgirls Get the Blues,0,5,2,99,99,99,99
EverybodysFine,Everybody's Fine,0,1,3,99,99,99,99
EverythingToGain,Everything to Gain,0,5,2,99,99,99,99
EvilHasAFace,Evil Has a Face,0,5,2,99,99,99,99
ExceptionToTheRule,Exception to the Rule,0,5,2,99,99,99,99
eXistenZ,eXistenZ,0,5,2,99,99,99,99
Exotica,Exotica,0,1,2,99,99,99,99
Exposed,Exposed,0,5,4,99,99,99,99
Farming,Farming,0,5,4,99,99,99,99
FatalInstinct,Fatal Instinct,0,5,2,99,99,99,99
FavoriteDeadlySins,Favorite Deadly Sins,0,5,2,99,99,99,99
FiftyDeadMenWalking,Fifty Dead Men Walking,0,5,3,99,99,99,99
FinalAnalysis,Final Analysis,0,5,2,99,99,99,99
FindingMrsClaus,Finding Mrs Claus,0,5,4,99,99,99,99
FindMeGuilty,Find Me Guilty,0,5,3,99,99,99,99
FireBirds,Fire Birds,0,5,2,99,99,99,99
FireInCairo,Fire in Cairo,0,5,4,99,99,99,99
FourTalesOfTwoCities,Four Tales of Two Cities,0,5,2,99,99,99,99
FreeMoney,Free Money,0,5,2,99,99,99,99
FriendsAndRomans,Friends and Romans,0,5,4,99,99,99,99
Future38,Future38,0,5,4,99,99,99,99
Gaffigan,Gaffigan,0,5,4,99,99,99,99
Gattaca,Gattaca,0,5,2,99,99,99,99
GekijobanFurandaasuNoInu,Gekijoban Furandaasu no inu,0,5,2,99,99,99,99
GetOverIt,Get Over It,0,1,3,99,99,99,99
GhostsNeverSleep,Ghosts Never Sleep ,0,5,3,99,99,99,99
Gingerclown,Gingerclown,0,5,4,99,99,99,99
GodsAndGenerals,Gods and Generals,0,5,3,99,99,99,99
GoingAllTheWay,Going All the Way,0,5,2,99,99,99,99
GrandCentral,Grand Central,0,5,4,99,99,99,99
GreatExpectations,Great Expectations,0,5,2,99,99,99,99
Grindhouse,Grindhouse,0,5,3,99,99,99,99
Guinevere,Guinevere,0,1,2,99,99,99,99
HandsOfAStranger,Hands of a Stranger,0,5,1,99,99,99,99
HauntedEchoes,Haunted Echoes,0,5,3,99,99,99,99
Headspace,Headspace,0,5,3,99,99,99,99
HealedByGrace2,Healed by Grace 2,0,5,4,99,99,99,99
HenryAndJune,Henry and June ,0,3,2,99,99,99,99
Heresy,Heresy,0,5,4,99,99,99,99
Highball,Highball,0,5,2,99,99,99,99
HoldMeThrillMeKissMe,Hold Me Thrill Me Kiss Me,0,5,2,99,99,99,99
HomeForTheHolidays,Home for the Holidays ,0,5,3,99,99,99,99
Hook,Hook,0,5,2,99,99,99,99
Hush,Hush,0,5,2,99,99,99,99
HystericalBlindness,Hysterical Blindness,0,5,3,99,99,99,99
Indiscretion,Indiscretion,0,5,4,99,99,99,99
Infamous,Infamous,0,5,3,99,99,99,99
InFidelity,In Fidelity,0,5,4,99,99,99,99
InglouriousBasterds,Inglourious Basterds,0,2,3,99,99,99,99
InternalAffairs,Internal Affairs,0,4,2,99,99,99,99
InTheShadowOfTheCobra,In the Shadow of the Cobra,0,5,3,99,99,99,99
InVino,In Vino,0,5,4,99,99,99,99
IronMan1,Iron Man,0,4,3,99,99,99,99
IronMan2,Iron Man 2,0,4,3,99,99,99,99
JakesWomen,Jake's Women,0,5,2,99,99,99,99
JaneAustenInManhattan,Jane Austen in Manhattan,0,5,1,99,99,99,99
Jawbreaker,Jawbreaker,0,5,2,99,99,99,99
Jenifer,Jenifer,0,5,3,99,99,99,99
JenniferEight,Jennifer Eight,0,4,2,99,99,99,99
JeremyFinkAndTheMeaningOfLife,Jeremy Fink and the Meaning of Life,0,5,4,99,99,99,99
JerryAndTom,Jerry and Tom,0,5,2,99,99,99,99
JesseStoneSeaChange,Jesse Stone Sea Change,0,5,3,99,99,99,99
JoesSoMeanToJosephine,Joe's So Mean to Josephine,0,5,2,99,99,99,99
JohannsGiftToChristmas,Johann's Gift to Christmas,0,5,2,99,99,99,99
JohnAdams,John Adams,0,5,3,99,99,99,99
JohnnyBeGood,Johnny Be Good,0,5,1,99,99,99,99
JournalDuneFemmeDeChambre,Journal d'une femme de chambre,0,5,4,99,99,99,99
JugFace,Jug Face,0,5,4,99,99,99,99
JungleFever,JungleFever,0,3,2,99,99,99,99
JusteLaFinDuMonde,Juste la fin du monde,0,5,4,99,99,99,99
KillBillVol1,Kill Bill: Vol. 1,0,1,3,99,99,99,99
KillingYard,Killing Yard,0,4,3,99,99,99,99
KingOfTheJungle,King of the Jungle,0,5,3,99,99,99,99
KissAndTell,Kiss & Tell,0,5,2,99,99,99,99
KissDaddyGoodnight,Kiss Daddy Goodnight,0,5,1,99,99,99,99
Kursk,Kursk,0,5,4,99,99,99,99
LaBelleEtLaBete,La belle et la bête,0,5,4,99,99,99,99
LaBellePersonne,La belle personne,0,5,3,99,99,99,99
LanternHill,Lantern Hill,0,5,1,99,99,99,99
LastNight,Last Night,0,5,2,99,99,99,99
LaurelCanyon,Laurel Canyon,0,5,3,99,99,99,99
LaVieDadele,La vie d'Adèle,0,5,4,99,99,99,99
LeavesOfTheTree,Leaves of the Tree,0,5,4,99,99,99,99
LenfantDenHaut,L'enfant d'en haut,0,5,4,99,99,99,99
Leningrad,Leningrad,0,5,3,99,99,99,99
LeRomanDeMaFemme,Le roman de ma femme,0,5,4,99,99,99,99
LesAdieuxALaReine,Les adieux à la reine,0,5,4,99,99,99,99
LesMiserables,Les Miserables,0,5,2,99,99,99,99
LesVacancesDeClemence,Les Vacances de Clemence,0,5,3,99,99,99,99
LewisAndClarkAndGeorge,Lewis & Clark & George,0,5,2,99,99,99,99
LifeOnTheLedge,Life On The Ledge,0,5,3,99,99,99,99
LikeDandelionDust,Like Dandelion Dust,0,5,3,99,99,99,99
LisaPicardIsFamous,Lisa Picard Is Famous,0,5,3,99,99,99,99
LittleCity,Little City,0,5,2,99,99,99,99
LivingTheDream,Living the Dream,0,5,3,99,99,99,99
LookAway,Look Away,0,5,4,99,99,99,99
LostCatCorona,Lost Cat Corona,0,5,4,99,99,99,99
Lourdes,Lourdes,0,5,3,99,99,99,99
LoveAndFriendship,Love & Friendship,0,5,4,99,99,99,99
LoveComeDown,Love Come Down,0,5,3,99,99,99,99
LoveCrimes,Love Crimes,0,1,2,99,99,99,99
LoveObject,Love Object,0,5,3,99,99,99,99
Luck,Luck,0,5,3,99,99,99,99
LuluOnTheBridge,Lulu on the Bridge,0,5,2,99,99,99,99
Machete,Machete,0,5,4,99,99,99,99
MadDogAndGlory,Mad Dog and Glory,0,3,2,99,99,99,99
Malice,Malice,0,5,2,99,99,99,99
MarilynMansonComaWhite,Marilyn Manson: Coma White,0,5,2,99,99,99,99
MARRA,MARRA,0,5,4,99,99,99,99
Marvelous,Marvelous,0,5,3,99,99,99,99
McGowanRose,Rose McGowan,1,99,99,1,3,3,3
MesCopines,Mes Copines ,0,5,3,99,99,99,99
MidnightInParis,Midnight in Paris,0,5,4,99,99,99,99
MightyAphrodite,Mighty Aphrodite,0,1,2,99,99,99,99
Mimic,Mimic,0,1,2,99,99,99,99
Mirage,Mirage,0,5,2,99,99,99,99
MissionImpossibleGhostProtocol,Mission Impossible Ghost Protocol,0,4,4,99,99,99,99
MisteriosDeLisboa,Misterios de Lisboa,0,5,4,99,99,99,99
MockingbirdDontSing,Mockingbird don´t Sing,0,5,3,99,99,99,99
ModelByDay,Model by Day,0,5,2,99,99,99,99
MondoTaurobolium,Mondo Taurobolium,0,5,4,99,99,99,99
Monkeybone,Monkeybone,0,5,3,99,99,99,99
MoonlightAndValentino,Moonlight and Valentino,0,5,2,99,99,99,99
Mortdecai,Mortdecai,0,5,4,99,99,99,99
MotelBlue,Motel Blue,0,5,2,99,99,99,99
Motherhood,Motherhood,0,5,3,99,99,99,99
MothersAndDaughters,Mothers and Daughters,0,5,4,99,99,99,99
Movie43,Movie 43,0,5,4,99,99,99,99
MrJealousy,Mr Jealousy,0,5,2,99,99,99,99
MrNobody,Mr. Nobody,0,5,3,99,99,99,99
MrsParkerAndTheViciousCircle,Mrs. Parker and the Vicious Circle,0,1,2,99,99,99,99
MrWonderful,Mr. Wonderful,0,5,2,99,99,99,99
MrWoodcock,Mr. Woodcock,0,5,3,99,99,99,99
MultipleSarcasms,Multiple Sarcasms,0,5,4,99,99,99,99
MyLifeWithoutMe,My Life Without Me,0,5,3,99,99,99,99
MyManIsALoser,My Man Is a Loser,0,5,4,99,99,99,99
MySuperExGirlfriend,My Super Ex Girlfriend,0,5,3,99,99,99,99
