id,name,type,production,year,sex,birth,ethnicity,frequency
MyTripBackToTheDarkSide,My Trip back to the Dark Side,0,5,4,99,99,99,99
MyZincBed,My Zinc Bed,0,5,3,99,99,99,99
NewRoseHotel ,New Rose Hotel,0,5,2,99,99,99,99
NewYorkUndercoverCop,New York Undercover Cop,0,5,2,99,99,99,99
NicholasKirkwoodResistance,Nicholas Kirkwood: Resistance,0,5,4,99,99,99,99
NightClass,Night Class,0,5,3,99,99,99,99
NightHeat,Night Heat,0,5,1,99,99,99,99
NipTuck,Nip/Tuck,0,5,3,99,99,99,99
NoOneWouldTell,No One Would Tell,0,5,4,99,99,99,99
NormaJeanAndMarilyn,Norma Jean and Marilyn,0,5,2,99,99,99,99
NoSuchThing,No Such Thing,0,5,3,99,99,99,99
NothingButTheTruth,Nothing But the Truth,0,5,3,99,99,99,99
NoWayOut,No Way Out,0,5,1,99,99,99,99
Nowhere,Nowhere,0,5,2,99,99,99,99
NymphomaniacVol1,Nymphomaniac: Vol. 1,0,5,4,99,99,99,99
NymphomaniacVol2,Nymphomaniac: Vol. 2,0,5,4,99,99,99,99
OnceInTheLife,Once In The Life,0,5,3,99,99,99,99
OnceUponACrime,Once Upon a Crime,0,5,2,99,99,99,99
OutOfControl,Out of Control,0,5,2,99,99,99,99
PaltrowGwyneth,Gwyneth Paltrow,1,99,99,1,3,7,3
ParallelLives,Parallel Lives,0,5,2,99,99,99,99
Parasomnia,Parasomnia,0,5,3,99,99,99,99
PashmyDream,Pashmy Dreams,0,5,3,99,99,99,99
PearlHarbor,Pearl Harbor,0,5,3,99,99,99,99
PercyJacksonAndTheOlympiansTheLightningThief,Percy Jackson & the Olympians: The Lightning Thief,0,5,4,99,99,99,99
PerfectSisters,Perfect Sisters,0,5,4,99,99,99,99
PetitTailleur,Petit tailleur,0,5,4,99,99,99,99
Phantoms,Phantoms,0,1,2,99,99,99,99
PlanetTerror,Planet Terror,0,5,3,99,99,99,99
PlayingForKeeps,Playing for Keeps,0,5,4,99,99,99,99
PleinSud,Plein sud,0,5,3,99,99,99,99
PoliceState,Police State,0,5,4,99,99,99,99
PolleySarah,Sarah Polley,1,99,99,1,3,7,2
PoorWhiteTrash,Poor White Trash,0,5,3,99,99,99,99
Possession,Possession,0,5,3,99,99,99,99
Prettykill,Prettykill,0,5,1,99,99,99,99
Prime,Prime,0,5,3,99,99,99,99
Proof,Proof,0,1,3,99,99,99,99
PulpFiction,Pulp Fiction,0,1,2,99,99,99,99
Quitters,Quitters,0,5,4,99,99,99,99
QuizShow,Quiz Show,0,5,2,99,99,99,99
Ramona,Ramona,0,5,1,99,99,99,99
RandomEncounters,Random Encounters,0,5,4,99,99,99,99
ReadyToRumble,Ready to Rumble,0,5,3,99,99,99,99
ReservationRoad,Reservation Road,0,5,3,99,99,99,99
ReversalOfFortune,Reversal of Fortune,0,5,2,99,99,99,99
RoadToAvonlea,Road to Avonlea,0,5,2,99,99,99,99
RobinAndBatman,Robin and Batman,0,5,2,99,99,99,99
RobinHood,Robin Hood,0,3,4,99,99,99,99
RomeoIsBleeding,Romeo Is Bleeding,0,5,2,99,99,99,99
RomyAndMichelesHighSchoolReunion,Romy and Micheles High School Reunion,0,5,2,99,99,99,99
RosesACredit,Roses a credit,0,5,4,99,99,99,99
RosewoodLane,Rosewood Lane,0,5,4,99,99,99,99
RunningWithScissors,Running with Scissors,0,5,3,99,99,99,99
SagemillerMelissa,Melissa Sagemiller,1,99,99,1,3,7,2
SaintLaurent,Saint Laurent ,0,5,4,99,99,99,99
SamTheMan,Sam the Man,0,5,3,99,99,99,99
SansLaisserDeTraces,Sans laisser de traces,0,5,4,99,99,99,99
SciorraAnnabella,Annabella Sciorra,1,99,99,1,1,7,2
Scream,Scream,0,5,2,99,99,99,99
ScreenTwo,Screen Two,0,5,1,99,99,99,99
SecretCutting,Secret Cutting,0,5,3,99,99,99,99
Seed,Seed,0,5,2,99,99,99,99
SemanaSanta,Semana Santa,0,5,3,99,99,99,99
SendNoFlowers,Send No Flowers,0,5,4,99,99,99,99
Serendipity,Serendipity,0,1,3,99,99,99,99
SeydouxLea,Lea Seydoux,1,99,99,1,4,2,2
ShakespeareInLove,Shakespeare in Love,0,1,2,99,99,99,99
ShallowHal,Shallow Hal,0,5,3,99,99,99,99
Shout,Shout,0,3,2,99,99,99,99
Siblings,Siblings,0,5,3,99,99,99,99
SketchArtist,Sketch Artist,0,5,2,99,99,99,99
SkyCaptainAndTheWorldOfTomorrow,Sky Captain and the World of Tomorrow,0,4,3,99,99,99,99
SleepingBeauties,Sleeping Beauties,0,5,2,99,99,99,99
SlidingDoors,Sliding Doors,0,1,2,99,99,99,99
SlingsAndArrows,Slings and Arrows,0,5,3,99,99,99,99
Smitty,Smitty,0,5,4,99,99,99,99
SnowAngels,Snow Angels,0,5,3,99,99,99,99
SomewhereOnlyWeKnow,Somewhere Only We Know,0,5,4,99,99,99,99
SororityBoys,Sorority Boys,0,5,3,99,99,99,99
SorvinoMira,Mira Sorvino,1,99,99,1,2,7,3
SoulSurvivors,Soul Survivors ,0,5,3,99,99,99,99
Southie,Southie,0,5,2,99,99,99,99
SpaceWarriors,Space Warriors,0,5,4,99,99,99,99
SpecialDelivery,Special Delivery,0,5,2,99,99,99,99
Spectre,Spectre,0,5,4,99,99,99,99
SpiderManHomecoming,Spider-Man: Homecoming,0,5,4,99,99,99,99
Splice,Splice,0,5,3,99,99,99,99
StandingStill,Standing Still,0,5,3,99,99,99,99
StraightUp,Straight Up,0,5,2,99,99,99,99
StrangeHearts,Strange Hearts,0,5,3,99,99,99,99
Stripes,Stripes,0,5,1,99,99,99,99
Sugar2004,Sugar (2004),0,5,3,99,99,99,99
SugarAndSpice,Sugar and Spice ,0,5,3,99,99,99,99
SummerOfSam,Summer of Sam,0,5,2,99,99,99,99
SweetAndLowdown,Sweet and Lowdown,0,5,2,99,99,99,99
SweetNothing,Sweet Nothing,0,5,2,99,99,99,99
Sylvia,Sylvia,0,5,3,99,99,99,99
TakeAnotherLook,Take Another Look,0,5,2,99,99,99,99
TalesOfErotica,Tales of Erotica,0,5,2,99,99,99,99
Tape,Tape,0,5,3,99,99,99,99
Tarantella,Tarantella,0,5,2,99,99,99,99
TheAccidentalHusband,The Accidental Husband,0,5,3,99,99,99,99
TheAddiction,The Addiction,0,5,2,99,99,99,99
TheAdventuresOfBaronMunchausen,The Adventures of Baron Munchausen,0,5,1,99,99,99,99
TheAmatiGirls,The Amati Girls,0,5,3,99,99,99,99
TheAnniversaryParty,The Anniversary Party,0,5,3,99,99,99,99
TheAvengers1998,The Avengers (1998),0,5,2,99,99,99,99
TheAvengers2012,The Avengers (2012),0,4,4,99,99,99,99
TheAviator2004,The Aviator (2004),0,1,3,99,99,99,99
TheBigTown,The Big Town,0,5,1,99,99,99,99
TheBlackDahlia,The Black Dahlia,0,3,3,99,99,99,99
TheBlackDove,The Black Dove,0,5,4,99,99,99,99
TheBoost,The Boost,0,5,1,99,99,99,99
TheCagedPillows,The Caged Pillows,0,5,4,99,99,99,99
TheClaim,The Claim,0,5,3,99,99,99,99
TheClearing,The Clearing,0,5,3,99,99,99,99
TheConIsOn,The Con Is On,0,5,4,99,99,99,99
TheCure,The Cure,0,3,2,99,99,99,99
TheDisappointmentsRoom,The Disappointments Room,0,5,4,99,99,99,99
TheDoomGeneration,The Doom Generation,0,5,2,99,99,99,99
TheDrop,The Drop ,0,5,3,99,99,99,99
TheEvent,The Event,0,5,3,99,99,99,99
TheFaceOfAnAngel,The Face of an Angel,0,5,4,99,99,99,99
TheFinalCut,The Final Cut,0,5,3,99,99,99,99
TheFuneral,The Funeral,0,5,2,99,99,99,99
TheGarden,The Garden,0,5,3,99,99,99,99
TheGoldenBowl,The Golden Bowl,0,1,3,99,99,99,99
TheGoodNight,The Good Night,0,5,3,99,99,99,99
TheGrandBudapestHotel,The Grand Budapest Hotel,0,5,4,99,99,99,99
TheGreatGatsby,The Great Gatsby,0,5,3,99,99,99,99
TheGreyZone,The Grey Zone,0,5,3,99,99,99,99
TheGuardian,The Guardian,0,5,3,99,99,99,99
TheHandThatRocksTheCradle,The Hand That Rocks the Cradle,0,5,2,99,99,99,99
TheHangingGarden,The Hanging Garden,0,5,2,99,99,99,99
TheHardWay,The Hard Way,0,3,2,99,99,99,99
TheHiddenRoom,The Hidden Room,0,5,2,99,99,99,99
TheHouseNextDoor,The House Next Door ,0,5,3,99,99,99,99
TheHouseThatJackBuilt,The House That Jack Built,0,5,4,99,99,99,99
TheInherited,The Inherited,0,5,4,99,99,99,99
TheInnocentSleep,The Innocent Sleep,0,5,2,99,99,99,99
TheInvader,The Invader,0,5,2,99,99,99,99
TheJetsons,The Jetsons,0,5,4,99,99,99,99
TheKingAndQueenOfMoonlightBay,The King and Queen of Moonlight Bay,0,5,3,99,99,99,99
TheLastDaysOfDisco,The Last Days of Disco,0,5,2,99,99,99,99
TheLastStop,The Last Stop,0,5,3,99,99,99,99
TheLawOfEnclosures,The Law of Enclosures,0,5,3,99,99,99,99
TheLifeBeforeHerEyes,The Life Before Her Eyes,0,5,3,99,99,99,99
TheLifeBeforeThis,The Life Before This,0,5,2,99,99,99,99
TheLobster,The Lobster ,0,5,4,99,99,99,99
TheMaidsRoom,The Maids Room ,0,5,4,99,99,99,99
TheManWhoCameBack,The Man Who Came Back,0,5,3,99,99,99,99
TheMultiHyphenate,The Multi-Hyphenate,0,5,3,99,99,99,99
TheNakedBrothersBandTheMovie,The Naked Brothers Band: The Movie,0,5,3,99,99,99,99
TheNetworker,The Networker,0,5,4,99,99,99,99
TheNightWeNeverMet,The Night We Never Met,0,1,2,99,99,99,99
TheOnlyLivingBoyInNewYork,The Only Living Boy in New York,0,5,4,99,99,99,99
ThePallbearer,The Pallbearer,0,1,2,99,99,99,99
ThePastorsWife,The Pastor's Wife,0,5,4,99,99,99,99
ThePlanetOfJuniorBrown,The Planet of Junior Brown,0,5,2,99,99,99,99
ThePresence,The Presence,0,5,4,99,99,99,99
TheProprietor,The Proprietor,0,5,2,99,99,99,99
TheRedMapleLeaf,The Red Maple Leaf,0,5,4,99,99,99,99
TheReplacementKillers,The Replacement Killers,0,5,2,99,99,99,99
TheRepublic,The Republic,0,5,4,99,99,99,99
TheRockfordFiles,The Rockford Files,0,5,4,99,99,99,99
TheRoyalTenenbaums,The Royal Tenenbaums,0,5,3,99,99,99,99
TheSantaCon,The Santa Con,0,5,4,99,99,99,99
TheSecondGreatestStoryEverTold,The Second Greatest Story Ever Told,0,5,2,99,99,99,99
TheSecretLifeOfWords,The Secret Life of Words,0,5,3,99,99,99,99
TheSound,The Sound,0,5,4,99,99,99,99
TheStuff,The Stuff,0,5,1,99,99,99,99
TheSweetHereafter,The Sweet Hereafter,0,5,2,99,99,99,99
TheTalentedMrRipley,The Talented Mr. Ripley,0,1,2,99,99,99,99
TheTellTaleHeart,The Tell-Tale Heart,0,5,4,99,99,99,99
TheTrialsOfCateMcCall,The Trials of Cate McCall,0,5,4,99,99,99,99
TheTriumphOfLove,The Triumph of Love,0,5,3,99,99,99,99
TheTroubleWithCali,The Trouble with Cali,0,5,4,99,99,99,99
TheTruthAboutCatsAndDogs,The Truth About Cats and Dogs,0,5,2,99,99,99,99
TheWeightOfBloodAndBones,The Weight of Blood and Bones,0,5,4,99,99,99,99
TheWeightOfWater,The Weight of Water,0,5,3,99,99,99,99
ThirdManOut,Third Man Out,0,5,3,99,99,99,99
ThisMightBeGood,This Might Be Good,0,5,3,99,99,99,99
ThreatOfExposure,Threat of Exposure,0,5,3,99,99,99,99
ThurmanUma,Uma Thurman,1,99,99,1,2,7,3
TimeDoesntStandStill,Time Doesnt Stand Still,0,5,4,99,99,99,99
Tiptoes,Tiptoes,0,5,3,99,99,99,99
TooTiredToDie,Too Tired to Die,0,5,2,99,99,99,99
TotalRecall,Total Recall,0,5,4,99,99,99,99
TradeOfInnocents,Trade of Innocents,0,5,4,99,99,99,99
Trigger,Trigger,0,5,4,99,99,99,99
Trooper,Trooper,0,5,4,99,99,99,99
TrueColors,True Colors,0,5,2,99,99,99,99
TrueLove,True Love,0,5,1,99,99,99,99
TwoLovers,Two Lovers,0,5,3,99,99,99,99
UltimateSpiderMan,Ultimate Spider-Man,0,5,4,99,99,99,99
Underworld2003,Underworld (2003),0,5,3,99,99,99,99
Underworld5BloodWars,Underworld 5: Blood Wars,0,5,4,99,99,99,99
UnderworldAwakening,Underworld Awakening,0,5,4,99,99,99,99
UnderworldEvolution,Underworld: Evolution,0,5,3,99,99,99,99
UnderworldRiseOfTheLycans,Underworld: Rise of the Lycans,0,5,3,99,99,99,99
UneVieilleMaitresse,Une Vieille Maîtresse,0,5,3,99,99,99,99
UnionSquare,Union Square,0,5,4,99,99,99,99
UntilTheNight,Until the Night ,0,5,3,99,99,99,99
Vacancy,Vacancy,0,5,3,99,99,99,99
Vacuums,Vacuums,0,5,3,99,99,99,99
VanHelsing,Van Helsing,0,3,3,99,99,99,99
Vatel,Vatel,0,5,3,99,99,99,99
Videola,Videola,0,5,4,99,99,99,99
WallStreet,Wall Street,0,5,1,99,99,99,99
WaterlilyJaguar,Waterlily Jaguar,0,5,4,99,99,99,99
WelcomeToHollywood,Welcome to Hollywood,0,5,2,99,99,99,99
WhatAboutJoan,What About Joan,0,5,3,99,99,99,99
WhatDreamsMayCome,What Dreams May Come,0,5,2,99,99,99,99
WhereTheHeartIs,Where the Heart Is,0,5,3,99,99,99,99
WhispersInTheDark,Whispers in the Dark,0,4,2,99,99,99,99
WhiteLies,White Lies,0,5,2,99,99,99,99
Whiteout,Whiteout,0,5,3,99,99,99,99
WingedCreatures,Winged Creatures,0,5,3,99,99,99,99
WiseGirls,Wise Girls,0,5,3,99,99,99,99
WishinAndHopin,Wishin' and Hopin',0,5,4,99,99,99,99
WitnessToTheExecution,Witness to the Execution,0,5,2,99,99,99,99
WomansWomb,Woman's Womb,0,5,4,99,99,99,99
WomenInChains,Women in Chains,0,5,4,99,99,99,99
WomenOnTheInside,Women on the Inside,0,5,2,99,99,99,99
YoungDoctorsInLove,Young Doctors in Love,0,5,1,99,99,99,99
YoungSean,Sean Young,1,99,99,1,1,7,2
Zoe,Zoe,0,5,4,99,99,99,99